,company_name,member_id
0,Globex Corporation,907805
1,Massive Dynamic,292631
2,Soylent Corp,58753
3,Vehement Capital Partners,440774
4,Globex Corporation,635841
5,Vehement Capital Partners,554672
6,Globex Corporation,705754
7,Soylent Corp,406286
8,Initech,391509
9,Globex Corporation,34053
10,Massive Dynamic,206503
11,Globex Corporation,681160
12,Globex Corporation,755050
13,Hooli,469374
14,Vehement Capital Partners,368164
15,Initech,597555
16,Globex Corporation,840412
17,Vehement Capital Partners,216005
18,Umbrella Corporation,83365
19,Globex Corporation,798157
20,The Acme Corporation,858012
21,The Acme Corporation,587374
22,Globex Corporation,513593
23,Umbrella Corporation,137084
24,Vehement Capital Partners,43382
25,The Acme Corporation,526641
26,Vehement Capital Partners,971867
27,The Acme Corporation,791402
28,The Acme Corporation,542859
29,Hooli,651429
30,Vehement Capital Partners,616626
31,Vehement Capital Partners,255895
32,Hooli,680975
33,Massive Dynamic,146096
34,Globex Corporation,462624
35,Umbrella Corporation,640375
36,Hooli,657701
37,Umbrella Corporation,549712
38,Umbrella Corporation,320080
39,Massive Dynamic,685330
40,Vehement Capital Partners,146094
41,Soylent Corp,911080
42,Vehement Capital Partners,34013
43,Soylent Corp,375453
44,Globex Corporation,687490
45,Hooli,821264
46,The Acme Corporation,751050
47,Vehement Capital Partners,805678
48,Vehement Capital Partners,597957
49,Umbrella Corporation,476640
50,Hooli,686507
51,Hooli,602169
52,Vehement Capital Partners,154989
53,Hooli,514534
54,Umbrella Corporation,366697
55,Hooli,787164
56,Hooli,112949
57,The Acme Corporation,942817
58,The Acme Corporation,769578
59,The Acme Corporation,23530
60,Umbrella Corporation,243926
61,Globex Corporation,768348
62,Globex Corporation,41250
63,Hooli,736828
64,Hooli,898954
65,The Acme Corporation,877817
66,Umbrella Corporation,313180
67,The Acme Corporation,904068
68,Globex Corporation,551607
69,Hooli,972275
70,Globex Corporation,812128
71,Umbrella Corporation,336633
72,Umbrella Corporation,911902
73,Globex Corporation,757950
74,Umbrella Corporation,747362
75,Globex Corporation,464692
76,The Acme Corporation,897567
77,Vehement Capital Partners,85175
78,Soylent Corp,967300
79,The Acme Corporation,289335
80,The Acme Corporation,372112
81,Initech,472436
82,Hooli,412513
83,Hooli,41479
84,Globex Corporation,945555
85,Vehement Capital Partners,214173
86,Umbrella Corporation,397916
87,Globex Corporation,29388
88,Soylent Corp,216527
89,The Acme Corporation,409328
90,Globex Corporation,404684
91,Umbrella Corporation,860729
92,Initech,69913
93,Globex Corporation,283258
94,Hooli,697373
95,The Acme Corporation,380188
96,Soylent Corp,29649
97,Vehement Capital Partners,694807
98,Umbrella Corporation,52831
99,Massive Dynamic,324912
100,Globex Corporation,702242
101,Hooli,908761
102,The Acme Corporation,928755
103,Hooli,982009
104,Globex Corporation,483803
105,Globex Corporation,125815
106,Globex Corporation,818887
107,Umbrella Corporation,971700
108,Massive Dynamic,629588
109,Globex Corporation,937228
110,Globex Corporation,884658
111,Globex Corporation,61244
112,Globex Corporation,499255
113,Umbrella Corporation,264500
114,The Acme Corporation,442424
115,Hooli,892812
116,Hooli,122126
117,Hooli,4530
118,Vehement Capital Partners,828867
119,The Acme Corporation,121898
120,Globex Corporation,457595
121,Globex Corporation,229941
122,Umbrella Corporation,490578
123,Globex Corporation,445649
124,Globex Corporation,406258
125,Hooli,197249
126,Vehement Capital Partners,837878
127,Vehement Capital Partners,539953
128,Globex Corporation,896091
129,Globex Corporation,609653
130,Globex Corporation,79384
131,The Acme Corporation,2903
132,The Acme Corporation,152056
133,Globex Corporation,260131
134,The Acme Corporation,21887
135,Umbrella Corporation,14280
136,Hooli,669754
137,Massive Dynamic,890007
138,Hooli,701070
139,Globex Corporation,558861
140,Soylent Corp,910761
141,Hooli,561987
142,The Acme Corporation,385801
143,Vehement Capital Partners,306286
144,Soylent Corp,518851
145,Globex Corporation,562641
146,Globex Corporation,849478
147,Globex Corporation,836600
148,Massive Dynamic,389506
149,Globex Corporation,984674
150,The Acme Corporation,591038
151,The Acme Corporation,168979
152,Initech,969217
153,Hooli,205923
154,The Acme Corporation,652087
155,Initech,334747
156,Hooli,19096
157,Vehement Capital Partners,766225
158,Soylent Corp,826285
159,Soylent Corp,119511
160,Vehement Capital Partners,243219
161,Massive Dynamic,169687
162,Hooli,588307
163,Globex Corporation,594323
164,Vehement Capital Partners,570088
165,Umbrella Corporation,286764
166,Globex Corporation,104129
167,Ozzie Mandrill Enterprise,153830
168,Initech,688577
169,Vehement Capital Partners,388275
170,Vehement Capital Partners,921310
171,Vehement Capital Partners,235495
172,Vehement Capital Partners,118014
173,Umbrella Corporation,247111
174,Initech,339405
175,Globex Corporation,802371
176,Massive Dynamic,570021
177,Globex Corporation,114621
178,Vehement Capital Partners,257378
179,Umbrella Corporation,973708
180,Globex Corporation,75041
181,Soylent Corp,483294
182,Massive Dynamic,379179
183,Globex Corporation,5048
184,Soylent Corp,204069
185,The Acme Corporation,383434
186,Soylent Corp,293646
187,Globex Corporation,64857
188,Globex Corporation,696514
189,Umbrella Corporation,750423
190,Umbrella Corporation,570138
191,Initech,541572
192,Massive Dynamic,2929
193,Globex Corporation,302461
194,Massive Dynamic,21970
195,Umbrella Corporation,976339
196,Hooli,195120
197,Vehement Capital Partners,799945
198,Soylent Corp,256601
199,Hooli,55922
200,Globex Corporation,687314
201,The Acme Corporation,620839
202,Massive Dynamic,489496
203,Umbrella Corporation,145075
204,The Acme Corporation,972384
205,Massive Dynamic,371312
206,Hooli,455651
207,Globex Corporation,118753
208,Vehement Capital Partners,59793
209,Hooli,183430
210,Globex Corporation,705286
211,Hooli,730206
212,Globex Corporation,896368
213,The Acme Corporation,220435
214,Globex Corporation,409098
215,Hooli,492909
216,The Acme Corporation,788183
217,Umbrella Corporation,939887
218,The Acme Corporation,747334
219,Hooli,213791
220,Globex Corporation,823306
221,Vehement Capital Partners,562533
222,Globex Corporation,970504
223,The Acme Corporation,388999
224,Initech,822684
225,Ozzie Mandrill Enterprise,738033
226,Umbrella Corporation,802849
227,Globex Corporation,975383
228,The Acme Corporation,256804
229,Vehement Capital Partners,7057
230,The Acme Corporation,631765
231,The Acme Corporation,108065
232,The Acme Corporation,963698
233,Globex Corporation,297551
234,Hooli,338004
235,Globex Corporation,179111
236,Globex Corporation,58541
237,Soylent Corp,937094
238,Vehement Capital Partners,842389
